name,age,email,phone,student_type
Aiden Murphy,18,[email],5551234567,Regular Student
Alex Thompson,19,[email],5552345678,Honors Student
Emma Wilson,17,[email],5553456789,Regular Student
Olivia Davis,20,[email],5554567890,Honors Student
Sophia Johnson,18,[email],5555678901,Regular Student
Isabella Brown,19,[email],5556789012,Honors Student
Charlotte Martinez,17,[email],5557890123,Regular Student
Ava Garcia,18,[email],5558901234,Regular Student
Mia Rodriguez,20,[email],5559012345,Honors Student
Harper Lee,19,[email],5560123456,Honors Student
Evelyn White,18,[email],5561234567,Regular Student
Abigail Harris,17,[email],5562345678,Regular Student
Emily Clark,19,[email],5563456789,Honors Student
Elizabeth Lewis,18,[email],5564567890,Regular Student
Amelia Walker,20,[email],5565678901,Honors Student
Ella Young,19,[email],5566789012,Regular Student
Scarlett Hernandez,17,[email],5567890123,Honors Student
Grace King,18,[email],5568901234,Regular Student
Hannah Wright,20,[email],5569012345,Regular Student
Lily Lopez,19,[email],5570123456,Honors Student
Jackson Anderson,17,[email],5571234567,Regular Student
Liam Thomas,18,[email],5572345678,Honors Student
Noah Moore,19,[email],5573456789,Regular Student
Oliver Jackson,20,[email],5574567890,Honors Student
Elijah Martin,18,[email],5575678901,Regular Student
James Perez,17,[email],5576789012,Regular Student
Benjamin Ramirez,19,[email],5577890123,Honors Student
Lucas Campbell,18,[email],5578901234,Regular Student
Mason Parker,20,[email],5579012345,Honors Student
Logan Edwards,19,[email],5580123456,Regular Student
Alexander Collins,17,[email],5581234567,Regular Student
Michael Reyes,18,[email],5582345678,Honors Student
Ethan Morris,19,[email],5583456789,Regular Student
Daniel Murphy,20,[email],5584567890,Honors Student
Jacob Rogers,18,[email],5585678901,Regular Student
Logan Stewart,17,[email],5586789012,Regular Student
Lucas Sanchez,19,[email],5587890123,Honors Student
Oliver Morris,18,[email],5588901234,Regular Student
Elijah Rogers,20,[email],5589012345,Honors Student
James Peterson,19,[email],5590123456,Regular Student
Benjamin Gray,17,[email],5591234567,Regular Student
Lucas Ramirez,18,[email],5592345678,Honors Student
Mason James,19,[email],5593456789,Regular Student
Logan Watson,20,[email],5594567890,Honors Student
Alexander Brooks,18,[email],5595678901,Regular Student
Michael Chavez,17,[email],5596789012,Regular Student
Ethan Wood,19,[email],5597890123,Honors Student
Daniel Benson,18,[email],5598901234,Regular Student
Jacob Ross,20,[email],5599012345,Honors Student
Logan Henderson,19,[email],5600123456,Regular Student
Lucas Coleman,17,[email],5601234567,Regular Student
Oliver Jenkins,18,[email],5602345678,Honors Student
Elijah Perry,19,[email],5603456789,Regular Student
James Powell,20,[email],5604567890,Honors Student
Benjamin Long,18,[email],5605678901,Regular Student
Lucas Patterson,17,[email],5606789012,Regular Student
Mason Hughes,19,[email],5607890123,Honors Student
Logan Flores,18,[email],5608901234,Regular Student
Alexander Washington,20,[email],5609012345,Honors Student
Michael Butler,19,[email],5610123456,Regular Student
Ethan Simmons,17,[email],5611234567,Regular Student
Daniel Bryant,18,[email],5612345678,Honors Student
Jacob Alexander,19,[email],5613456789,Regular Student
Logan Russell,20,[email],5614567890,Honors Student
Lucas Griffin,18,[email],5615678901,Regular Student
Oliver Hayes,17,[email],5616789012,Regular Student
Elijah Myers,19,[email],5617890123,Honors Student
James Ford,18,[email],5618901234,Regular Student
Benjamin Hamilton,20,[email],5619012345,Honors Student
Lucas Graham,19,[email],5620123456,Regular Student
Mason Sullivan,17,[email],5621234567,Regular Student
Logan Wallace,18,[email],5622345678,Honors Student
Alexander Woods,19,[email],5623456789,Regular Student
Michael Cole,20,[email],5624567890,Honors Student
Ethan West,18,[email],5625678901,Regular Student
Daniel Jordan,17,[email],5626789012,Regular Student
Jacob Owens,19,[email],5627890123,Honors Student
Logan Reynolds,18,[email],5628901234,Regular Student
Lucas Fisher,20,[email],5629012345,Honors Student
Oliver Ellis,19,[email],5630123456,Regular Student
Elijah Harper,17,[email],5631234567,Regular Student
James Mason,18,[email],5632345678,Honors Student
Benjamin Dixon,19,[email],5633456789,Regular Student
Lucas Hunt,20,[email],5634567890,Honors Student
Mason Holley,18,[email],5635678901,Regular Student
Logan Hubbard,17,[email],5636789012,Regular Student
Alexander Haynes,19,[email],5637890123,Honors Student
Michael Hooper,18,[email],5638901234,Regular Student
Ethan Howell,20,[email],5639012345,Honors Student
Daniel Horne,19,[email],5640123456,Regular Student
Jacob Horton,17,[email],5641234567,Regular Student
Ethan Houston,18,[email],5642345678,Honors Student
Lucas Ford,18,[email],5673456789,Honors Student
Oliver Lawson,20,[email],5674567890,Regular Student
Elijah Scott,19,[email],5675678901,Honors Student
James Coleman,18,[email],5676789012,Regular Student
Benjamin Perry,17,[email],5677890123,Regular Student
Mason Turner,19,[email],5678901234,Honors Student
Logan Bennett,20,[email],5679012345,Regular Student
Lucas Armstrong,18,[email],5680123456,Honors Student
Oliver Knight,19,[email],5681234567,Regular Student
Ethan Wells,17,[email],5682345678,Regular Student
Daniel Hudson,18,[email],5683456789,Honors Student
Jacob Spencer,20,[email],5684567890,Regular Student
Michael Price,19,[email],5685678901,Honors Student
Alexander Freeman,18,[email],5686789012,Regular Student
Logan Boyd,17,[email],5687890123,Regular Student
Lucas Webb,19,[email],5688901234,Honors Student
Oliver Franklin,20,[email],5689012345,Regular Student
Elijah Ruiz,18,[email],5690123456,Honors Student
James Vaughn,19,[email],5691234567,Regular Student